CODIGO;DESCRIPCION;AREA;COEFICIENTE;APTIPO;PRINCIPAL;DEPENDE;UBICACION;RESPONSABLE;CEDULA;TELEFONO;DIRECCION;CORREO
AP101;APARTAMENTO 1-101;55,2;0,045589693;APTIPO1;SI;;PISO 1;Jénnifer López;19295811;68991179;Cra 75 # 87-22;[email]
AP102;APARTAMENTO 1-102;55,2;0,045589693;APTIPO1;SI;;PISO 1;Angelíná Jolie;9739534;57198632;av 13;[email]
AP201;APARTAMENTO 1-103;75,55;0,062396762;APTIPO2;SI;;PISO 2;Shakirañú;42489535;278682;av 14;[email]
AP202;APARTAMENTO 1-104;75,55;0,062396762;APTIPO2;SI;;PISO 2;JOSE ANTONIO;51615053;42712923;av 13;[email]
AP203;APARTAMENTO 1-105;75,55;0,062396762;APTIPO2;SI;;PISO 2;42489535;53382090;12725817;av 15;[email]
AP204;APARTAMENTO 1-106;75,55;0,062396762;APTIPO2;SI;;PISO 2;Thalía;10290603;31507125;av 16;[email]
AP301;APARTAMENTO 1-201;75,55;0,062396762;APTIPO2;SI;;PISO 3;Salma Hayek;6821636;78932271;av 17;[email]
AP302;APARTAMENTO 1-202;75,55;0,062396762;APTIPO2;SI;;PISO 3;Sofía Vergara;29387407;91894056;av 18;[email]
AP303;APARTAMENTO 1-203;75,55;0,062396762;APTIPO2;SI;;PISO 3;Zoe Zaldaña;62951221;95332910;av 19;[email]
AP304;APARTAMENTO 1-204;75,55;0,062396762;APTIPO2;SI;;PISO 3;Rihanna;90097602;80817678;av 20;[email]
AP401;APARTAMENTO 1-205;110;0,090849025;APTIPO3;SI;;PISO 4;Pen‚lope Cruz;831995;85150821;av 21;[email]
AP402;APARTAMENTO 1-206;110;0,090849025;APTIPO3;SI;;PISO 4;William;65667104;63420412;av 22;[email]
G-01;GARAGE 1-01;18;0,014866204;GRAGSENC;NO;AP101;SOTANO 1;Jénnifer López;19295811;68991179;av 12;[email]
G-02;GARAGE 1-02;18;0,014866204;GRAGSENC;NO;AP102;SOTANO 1;Angelíná Jolie;9739534;57198632;av 13;[email]
G-03;GARAGE 1-03;18;0,014866204;GRAGSENC;NO;AP201;SOTANO 1;Shakirañú;42489535;278682;av 14;[email]
G-04;GARAGE 1-04;18;0,014866204;GRAGSENC;NO;AP202;SOTANO 1;JOSE ANTONIO;51615053;42712923;av 13;[email]
G-05;GARAGE 1-05;18;0,014866204;GRAGSENC;NO;AP203;SOTANO 1;Paulina Rubio;53382090;12725817;av 15;[email]
G-06;GARAGE 1-06;24;0,019821606;GRAGDOBLE;NO;AP204;SOTANO 1;Thalía;10290603;31507125;av 16;[email]
G-07;GARAGE 1-07;24;0,019821606;GRAGDOBLE;NO;AP301;SOTANO 1;Salma Hayek;6821636;78932271;av 17;[email]
G-08;GARAGE 1-08;24;0,019821606;GRAGDOBLE;NO;AP302;SOTANO 1;Sofía Vergara;29387407;91894056;av 18;[email]
G-09;GARAGE 1-09;24;0,019821606;GRAGDOBLE;NO;AP303;SOTANO 1;Zoe Zaldaña;62951221;95332910;av 19;[email]
G-10;GARAGE 1-10;24;0,019821606;GRAGDOBLE;NO;AP304;SOTANO 1;Rihanna;90097602;80817678;av 20;[email]
G-11;GARAGE 1-11;24;0,019821606;GRAGDOBLE;NO;AP401;SOTANO 1;Pen‚lope Cruz;831995;85150821;av 21;[email]
G-12;GARAGE 1-12;24;0,019821606;GRAGDOBLE;NO;AP402;SOTANO 1;William;65667104;63420412;av 22;[email]
BOD1;GARAGE 1-13;3;0,002477701;BODEGA;NO;AP101;SOTANO 1;Jénnifer López;19295811;36924978;av 12;[email]
BOD2;GARAGE 1-14;3;0,002477701;BODEGA;NO;AP201;SOTANO 1;Shakirañú;42489535;90992219;av 13;[email]
BOD3;GARAGE 1-15;3;0,002477701;BODEGA;NO;AP203;SOTANO 1;Paulina Rubio;53382090;23638753;av 14;[email]
BOD4;GARAGE 1-16;3;0,002477701;BODEGA;NO;AP301;SOTANO 1;Salma Hayek;6821636;6169938;av 15;[email]
BOD5;GARAGE 1-17;3;0,002477701;BODEGA;NO;AP304;SOTANO 1;Rihanna;90097602;90097602;av 16;[email]
BOD6;GARAGE 1-18;3;0,002477701;BODEGA;NO;AP402;SOTANO 1;William;65667104;5890042;av 17;[email]
;; ;;;;;;;;;;
