Codigo ; Descripcion ; Area ; Coeficiente ; Ubicacion en el conjunto ; Responsable de la cuenta ; Cedula ; Telefonos ; Direccion F°sica ;Correoelectr¢nico
6-104; APARTAMENTO 6-104;75.55;0.029819; TORRE 6;†Ç°¢£§•;16898544;310168985;Cra 45 # 56-21;[email]
PRQ04;PAEQUEADERO 04;15;0.00592; TORRE 6; ALVARO;16898544;310168985;Cra 45 # 56-22;[email]
DEP04;DEPOSITO TIPO 1;3;0.001184; TORRE 6; ALVARO;16898544;310168985;Cra 45 # 56-23;[email]
6-206; APARTAMENTO 6-206;75.55;0.029819; TORRE 6; CARMEN SOF÷A;58544217;310585442;Cra 45 # 56-24;carmensof°[email]
PRQ12;PAEQUEADERO 12;15;0.00592; TORRE 6; CARMEN SOF÷A;58544217;310585442;Cra 45 # 56-25;carmensof°[email]
DEP12;DEPOSITO TIPO 1;3;0.001184; TORRE 6; CARMEN SOF÷A;58544217;310585442;Cra 45 # 56-26;carmensof°[email]
6-403; APARTAMENTO 6-403;72;0.028418; TORRE 6; DIANA CAMILA;88345817;310883458;Cra 45 # 56-27;[email]
PRQ21;PAEQUEADERO 21;31;0.012236; TORRE 6; DIANA CAMILA;88345817;310883458;Cra 45 # 56-28;[email]
DEP21;DEPOSITO TIPO 2;5;0.001973; TORRE 6; DIANA CAMILA;88345817;310883458;Cra 45 # 56-29;[email]
6-301; APARTAMENTO 6-301;102;0.040259; TORRE 6; HERMES JOSE;64090625;310640906;Cra 45 # 56-30;[email]
PRQ13;PAEQUEADERO 13;15;0.00592; TORRE 6; HERMES JOSE;64090625;310640906;Cra 45 # 56-31;[email]
DEP13;DEPOSITO TIPO 1;3;0.001184; TORRE 6; HERMES JOSE;64090625;310640906;Cra 45 # 56-32;[email]
6-406; APARTAMENTO 6-406;72;0.028418; TORRE 6; JAIME RIA•O;99588422;310995884;Cra 45 # 56-33;jaimeria§[email]
PRQ24;PAEQUEADERO 24;31;0.012236; TORRE 6; JAIME RIA•O;99588422;310995884;Cra 45 # 56-34;jaimeria§[email]
DEP24;DEPOSITO TIPO 2;5;0.001973; TORRE 6; JAIME RIA•O;99588422;310995884;Cra 45 # 56-35;jaimeria§[email]
6-101; APARTAMENTO 6-101;75.55;0.029819; TORRE 6; JESUS CARDENAS;5874441;310587444;Cra 45 # 56-36;[email]
PRQ01;PAEQUEADERO 01;15;0.00592; TORRE 6; JESUS CARDENAS;5874441;310587444;Cra 45 # 56-37;[email]
DEP01;DEPOSITO TIPO 1;3;0.001184; TORRE 6; JESUS CARDENAS;5874441;310587444;Cra 45 # 56-38;[email]
6-306; APARTAMENTO 6-306;102;0.040259; TORRE 6; JUAN CARLOS;75756623;310757566;Cra 45 # 56-39;[email]
PRQ18;PAEQUEADERO 18;15;0.00592; TORRE 6; JUAN CARLOS;75756623;310757566;Cra 45 # 56-40;[email]
DEP18;DEPOSITO TIPO 1;3;0.001184; TORRE 6; JUAN CARLOS;75756623;310757566;Cra 45 # 56-41;[email]
6-105; APARTAMENTO 6-105;75.55;0.029819; TORRE 6; JUAN PABLO;20398494;310203984;Cra 45 # 56-42;[email]
PRQ05;PAEQUEADERO 05;15;0.00592; TORRE 6; JUAN PABLO;20398494;310203984;Cra 45 # 56-43;[email]
DEP05;DEPOSITO TIPO 1;3;0.001184; TORRE 6; JUAN PABLO;20398494;310203984;Cra 45 # 56-44;[email]
6-303; APARTAMENTO 6-303;102;0.040259; TORRE 6; JUAN VICENTE;70498840;310704988;Cra 45 # 56-45;[email]
PRQ15;PAEQUEADERO 15;15;0.00592; TORRE 6; JUAN VICENTE;70498840;310704988;Cra 45 # 56-46;[email]
DEP15;DEPOSITO TIPO 1;3;0.001184; TORRE 6; JUAN VICENTE;70498840;310704988;Cra 45 # 56-47;[email]
6-205; APARTAMENTO 6-205;75.55;0.029819; TORRE 6; JUANA CONSTANZA;56808853;310568088;Cra 45 # 56-48;[email]
PRQ11;PAEQUEADERO 11;15;0.00592; TORRE 6; JUANA CONSTANZA;56808853;310568088;Cra 45 # 56-49;[email]
DEP11;DEPOSITO TIPO 1;3;0.001184; TORRE 6; JUANA CONSTANZA;56808853;310568088;Cra 45 # 56-50;[email]
6-304; APARTAMENTO 6-304;102;0.040259; TORRE 6; JULIA CARLOTA ;71375320;310713753;Cra 45 # 56-51;[email]
PRQ16;PAEQUEADERO 16;15;0.00592; TORRE 6; JULIA CARLOTA ;71375320;310713753;Cra 45 # 56-52;[email]
DEP16;DEPOSITO TIPO 1;3;0.001184; TORRE 6; JULIA CARLOTA ;71375320;310713753;Cra 45 # 56-53;[email]
6-103; APARTAMENTO 6-103;75.55;0.029819; TORRE 6; LUCIA CAMILA;15735928;310157359;Cra 45 # 56-54;[email]
PRQ03;PAEQUEADERO 03;15;0.00592; TORRE 6; LUCIA CAMILA;15735928;310157359;Cra 45 # 56-55;[email]
DEP03;DEPOSITO TIPO 1;3;0.001184; TORRE 6; LUCIA CAMILA;15735928;310157359;Cra 45 # 56-56;[email]
6-106; APARTAMENTO 6-106;75.55;0.029819; TORRE 6; LUZ AMANDA;20615964;310206159;Cra 45 # 56-57;[email]
PRQ06;PAEQUEADERO 06;15;0.00592; TORRE 6; LUZ AMANDA;20615964;310206159;Cra 45 # 56-58;[email]
DEP06;DEPOSITO TIPO 1;3;0.001184; TORRE 6; LUZ AMANDA;20615964;310206159;Cra 45 # 56-59;[email]
6-402; APARTAMENTO 6-402;72;0.028418; TORRE 6; LUZ VIVIANA;87656947;310876569;Cra 45 # 56-60;[email]
PRQ20;PAEQUEADERO 20;31;0.012236; TORRE 6; LUZ VIVIANA;87656947;310876569;Cra 45 # 56-61;[email]
DEP20;DEPOSITO TIPO 2;5;0.001973; TORRE 6; LUZ VIVIANA;87656947;310876569;Cra 45 # 56-62;[email]
6-405; APARTAMENTO 6-405;72;0.028418; TORRE 6; MARIA DEL PILAR;94987206;310949872;Cra 45 # 56-63;[email]
PRQ23;PAEQUEADERO 23;31;0.012236; TORRE 6; MARIA DEL PILAR;94987206;310949872;Cra 45 # 56-64;[email]
DEP23;DEPOSITO TIPO 2;5;0.001973; TORRE 6; MARIA DEL PILAR;94987206;310949872;Cra 45 # 56-65;[email]
6-201; APARTAMENTO 6-201;75.55;0.029819; TORRE 6; PEDRO JUAN;26829617;310268296;Cra 45 # 56-66;[email]
PRQ07;PAEQUEADERO 07;15;0.00592; TORRE 6; PEDRO JUAN;26829617;310268296;Cra 45 # 56-67;[email]
DEP07;DEPOSITO TIPO 1;3;0.001184; TORRE 6; PEDRO JUAN;26829617;310268296;Cra 45 # 56-68;[email]
6-202; APARTAMENTO 6-202;75.55;0.029819; TORRE 6; PEDRO LE‡N;38505034;310385050;Cra 45 # 56-69;pedrole¢[email]
PRQ08;PAEQUEADERO 08;15;0.00592; TORRE 6; PEDRO LE‡N;38505034;310385050;Cra 45 # 56-70;pedrole¢[email]
DEP08;DEPOSITO TIPO 1;3;0.001184; TORRE 6; PEDRO LE‡N;38505034;310385050;Cra 45 # 56-71;pedrole¢[email]
6-305; APARTAMENTO 6-305;102;0.040259; TORRE 6; RUTH MAR÷A;73202324;310732023;Cra 45 # 56-72;ruthmar°[email]
PRQ17;PAEQUEADERO 17;15;0.00592; TORRE 6; RUTH MAR÷A;73202324;310732023;Cra 45 # 56-73;ruthmar°[email]
DEP17;DEPOSITO TIPO 1;3;0.001184; TORRE 6; RUTH MAR÷A;73202324;310732023;Cra 45 # 56-74;ruthmar°[email]
6-302; APARTAMENTO 6-302;102;0.040259; TORRE 6;CARMEN JULIA TOLEDO;67864778;310678647;Cra 45 # 56-75;[email]
PRQ14;PAEQUEADERO 14;15;0.00592; TORRE 6;CARMEN JULIA TOLEDO;67864778;310678647;Cra 45 # 56-76;[email]
DEP14;DEPOSITO TIPO 1;3;0.001184; TORRE 6;CARMEN JULIA TOLEDO;67864778;310678647;Cra 45 # 56-77;[email]
6-203; APARTAMENTO 6-203;75.55;0.029819; TORRE 6;CARMI•A CANTOR;42553091;310425530;Cra 45 # 56-78;carmi§[email]
PRQ09;PAEQUEADERO 09;15;0.00592; TORRE 6;CARMI•A CANTOR;42553091;310425530;Cra 45 # 56-79;carmi§[email]
DEP09;DEPOSITO TIPO 1;3;0.001184; TORRE 6;CARMI•A CANTOR;42553091;310425530;Cra 45 # 56-80;carmi§[email]
6-404; APARTAMENTO 6-404;72;0.028418; TORRE 6;JAIME LOZADA;93910288;310939102;Cra 45 # 56-81;[email]
PRQ22;PAEQUEADERO 22;31;0.012236; TORRE 6;JAIME LOZADA;93910288;310939102;Cra 45 # 56-82;[email]
DEP22;DEPOSITO TIPO 2;5;0.001973; TORRE 6;JAIME LOZADA;93910288;310939102;Cra 45 # 56-83;[email]
6-204; APARTAMENTO 6-204;75.55;0.029819; TORRE 6;JUAN ARMAS;53852982;310538529;Cra 45 # 56-84;[email]
PRQ10;PAEQUEADERO 10;15;0.00592; TORRE 6;JUAN ARMAS;53852982;310538529;Cra 45 # 56-85;[email]
DEP10;DEPOSITO TIPO 1;3;0.001184; TORRE 6;JUAN ARMAS;53852982;310538529;Cra 45 # 56-86;[email]
6-401; APARTAMENTO 6-401;72;0.028418; TORRE 6;PABLO CASTA•EDA;84508432;310845084;Cra 45 # 56-87;pablocasta§[email]
PRQ19;PAEQUEADERO 19;31;0.012236; TORRE 6;PABLO CASTA•EDA;84508432;310845084;Cra 45 # 56-88;pablocasta§[email]
DEP19;DEPOSITO TIPO 2;5;0.001973; TORRE 6;PABLO CASTA•EDA;84508432;310845084;Cra 45 # 56-89;pablocasta§[email]
6-102; APARTAMENTO 6-102;75.55;0.029819; TORRE 6;PEDRO PABLO QUINTERO;7399497;310739949;Cra 45 # 56-90;[email]
PRQ02;PAEQUEADERO 02;15;0.00592; TORRE 6;PEDRO PABLO QUINTERO;7399497;310739949;Cra 45 # 56-91;[email]
DEP02;DEPOSITO TIPO 1;3;0.001184; TORRE 6;PEDRO PABLO QUINTERO;7399497;310739949;Cra 45 # 56-92;[email]
