Nombre;Cedula;Telefonos;Direccion;Correo;Activo
 Alvaro;16898544;19541558;cra 3;[email]; A
 Carmen Sofía;58544217;87611690; piso 1;[email]; A
 Diana Camila;88345817;91672698; Cr 24;[email]; A
 Hermes Jose;64090625;24998131; piso 2;[email]; A
 Jaime Riaño;99588422;45920384; Piso 2;[email]; A
 JESUS CARDENAS;5874441;69361327;cta 34;[email]; A
 Juan Carlos;75756623; 310-4785211; piso 1;[email]; A
 Juan Pablo;20398494;73310057;  diagonal 20 ;[email]; A
 Juan Vicente;70498840;    310 4454231; Piso 3;[email]; A
 Juana Constanza;56808853;40502774; Piso 2;[email]; A
 Julia Carlota ;71375320;97702953; Piso 2;[email]; A
 Lucia Camila;15735928;63108934; Piso 1;[email]; A
 Luz Amanda;20615964; 320-8559596; piso 1;[email]; A
 Luz Viviana;87656947;83599320; Piso 1;[email]; A
 Maria del Pilar;94987206;12145033; Piso 2;[email]; A
 Pedro Juan;26829617;12973408; Piso2;[email]; A
 Pedro León;38505034;50619148; Piso1;[email]; A
 Ruth María;73202324;86462756; Piso 2;[email]; A
 Vidal Mario;42856193;25556349; Piso3;[email]; A
Carmen Julia Toledo;67864778;6814602;;[email]; A
Carmiña Cantor;42553091;94231179;;[email]; A
Jaime Lozada;93910288;19710057;;[email]; A
Juan José Armas;53852982;63893545;;[email]; A
Pablo Castañeda;84508432;19429861;av 3;[email]; A
Pedro Pablo Quintero;7399497;2191845;;[email]; A
