ID;CODIGO;DESCRIPCION;AREA;COEFICIENTE;UBICACION;Responsable;Cedula;telefono;Direccion;correo
1;6-101;APARTAMENTO 6-101;75,55;0,019365836;TORRE 6;Jennifer López;35500227;44019852;av 12;[email]
2;6-102;APARTAMENTO 6-102;75,55;0,019365836;TORRE 6;Angelina Jolie;14337858;99705841;av 13;[email]
3;6-103;APARTAMENTO 6-103;75,55;0,019365836;TORRE 6;Shakirá;8164410;66882802;av 14;[email]
4;6-104;APARTAMENTO 6-104;75,55;0,019365836;TORRE 6;JOSE ANTONIO;52215279;72318444;av 13;[email]
5;6-105;APARTAMENTO 6-105;75,55;0,019365836;TORRE 6;Paulina Ruñio;38328237;24965078;av 15;[email]
6;6-106;APARTAMENTO 6-106;75,55;0,019365836;TORRE 6;Thalía;6908581;41144944;av 16;[email]
7;6-201;APARTAMENTO 6-201;75,55;0,019365836;TORRE 6;Salma Hayek;69058454;38837033;av 17;[email]
8;6-202;APARTAMENTO 6-202;75,55;0,019365836;TORRE 6;Sofía Vergara;70315941;97352044;av 18;[email]
9;6-203;APARTAMENTO 6-203;75,55;0,019365836;TORRE 6;Zoe Zaldaña;71497651;24534871;av 19;[email]
10;6-204;APARTAMENTO 6-204;75,55;0,019365836;TORRE 6;Rihanna;81480126;19805460;av 20;[email]
11;6-205;APARTAMENTO 6-205;75,55;0,019365836;TORRE 6;Penélope Cruz;74679952;34607096;av 21;[email]
12;6-206;APARTAMENTO 6-206;75,55;0,019365836;TORRE 6;William;58173312;2197099;av 22;[email]
13;6-301;APARTAMENTO 6-301;102,00;0,026145801;TORRE 6;Justin Bieber;75931713;80401037;av 12;[email]
14;6-302;APARTAMENTO 6-302;102,00;0,026145801;TORRE 6;Luis Miguel;61207744;1759139;av 13;[email]
15;6-303;APARTAMENTO 6-303;102,00;0,026145801;TORRE 6;Ricky Martin;65334195;29015036;av 14;[email]
16;6-304;APARTAMENTO 6-304;102,00;0,026145801;TORRE 6;Marc Anthony;58455746;41810912;av 15;[email]
17;6-305;APARTAMENTO 6-305;102,00;0,026145801;TORRE 6;Alejandro Fernández;31216342;14589807;av 16;[email]
18;6-306;APARTAMENTO 6-306;102,00;0,026145801;TORRE 6;Michael Jackson;58163955;57053503;av 17;[email]
19;6-401;APARTAMENTO 6-401;72,00;0,01845586;TORRE 6;Antonio Banderas;76974250;40262198;av 18;[email]
20;6-402;APARTAMENTO 6-402;72,00;0,01845586;TORRE 6;Andy García;38299250;96946838;av 19;[email]
21;6-403;APARTAMENTO 6-403;72,00;0,01845586;TORRE 6;Brad Pitt;82033011;47382110;av 20;[email]
22;6-404;APARTAMENTO 6-404;72,00;0,01845586;TORRE 6;JAVIER;78217217;25930752;av 21;[email]
23;6-405;APARTAMENTO 6-405;72,00;0,01845586;TORRE 6;JOSE LUIS;80607501;25513658;av 22;[email]
24;6-406;APARTAMENTO 6-406;72,00;0,01845586;TORRE 6;FRANCISCO JAVIER;6551996;19966037;av 12;[email]
25;1-101;APARTAMENTO 1-101;75,55;0,019365836;TORRE 1;Jennifer López;30627576;42704101;av 12;[email]
26;1-102;APARTAMENTO 1-102;75,55;0,019365836;TORRE 1;Angelina Jolie;86944139;61178364;av 13;[email]
27;1-103;APARTAMENTO 1-103;75,55;0,019365836;TORRE 1;Shakira;80249300;43269153;av 14;[email]
28;1-104;APARTAMENTO 1-104;75,55;0,019365836;TORRE 1;JOSE ANTONIO;94214542;41698673;av 13;[email]
29;1-105;APARTAMENTO 1-105;75,55;0,019365836;TORRE 1;Paulina Rubio;27956920;71716299;av 15;[email]
30;1-106;APARTAMENTO 1-106;75,55;0,019365836;TORRE 1;Thalía;1396395;63632677;av 16;[email]
31;1-201;APARTAMENTO 1-201;75,55;0,019365836;TORRE 1;Salma Hayek;66554690;41389347;av 17;[email]
32;1-202;APARTAMENTO 1-202;75,55;0,019365836;TORRE 1;Sofía Vergara;93594292;28808057;av 18;[email]
33;1-203;APARTAMENTO 1-203;75,55;0,019365836;TORRE 1;Zoe Zaldaña;81410000;99982028;av 19;[email]
34;1-204;APARTAMENTO 1-204;75,55;0,019365836;TORRE 1;Rihanna;43598363;78241476;av 20;[email]
35;1-205;APARTAMENTO 1-205;75,55;0,019365836;TORRE 1;Penélope Cruz;53655562;76628282;av 21;[email]
36;1-206;APARTAMENTO 1-206;75,55;0,019365836;TORRE 1;William;53386274;40692978;av 22;[email]
37;1-301;APARTAMENTO 1-301;102,00;0,026145801;TORRE 1;Justin Bieber;80607767;17357345;av 12;[email]
38;1-302;APARTAMENTO 1-302;102,00;0,026145801;TORRE 1;Luis Miguel;45445756;92587313;av 13;[email]
39;1-303;APARTAMENTO 1-303;102,00;0,026145801;TORRE 1;Ricky Martin;84738708;52142421;av 14;[email]
40;1-304;APARTAMENTO 1-304;102,00;0,026145801;TORRE 1;Marc Anthony;92821225;67134610;av 15;[email]
41;1-305;APARTAMENTO 1-305;102,00;0,026145801;TORRE 1;Alejandro Fernández;19252395;58048749;av 16;[email]
42;1-306;APARTAMENTO 1-306;102,00;0,026145801;TORRE 1;Michael Jackson;69003406;96768828;av 17;[email]
43;1-401;APARTAMENTO 1-401;72,00;0,01845586;TORRE 1;Antonio Banderas;59983226;50322092;av 18;[email]
44;1-402;APARTAMENTO 1-402;72,00;0,01845586;TORRE 1;Andy García;97372759;47076801;av 19;[email]
45;1-403;APARTAMENTO 1-403;72,00;0,01845586;TORRE 1;Brad Pitt;39607999;46308053;av 20;[email]
46;1-404;APARTAMENTO 1-404;72,00;0,01845586;TORRE 1;JAVIER;51430869;39701580;av 21;[email]
47;1-405;APARTAMENTO 1-405;72,00;0,01845586;TORRE 1;JOSE LUIS;70888610;83706481;av 22;[email]
48;1-406;APARTAMENTO 1-406;72,00;0,01845586;TORRE 1;FRANCISCO JAVIER;97423414;95891814;av 12;[email]
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
